name,main_category,sub_category,ratings,text_features
"Nilkamal Laundry Basket Cloth Hamper Cutout Design With Foldable Handle For Washing Bin Dirty Clothes Storage ,Plastic Rac...",appliances,Kitchen & Home Appliances,4.1,"Nilkamal Laundry Basket Cloth Hamper Cutout Design With Foldable Handle For Washing Bin Dirty Clothes Storage ,Plastic Rac... appliances Kitchen & Home Appliances"
Radha's Creations golden - gold plated copper long 30 inch Mangalsutra No.877 for women,accessories,Fashion & Silver Jewellery,4.4,Radha's Creations golden - gold plated copper long 30 inch Mangalsutra No.877 for women accessories Fashion & Silver Jewellery
The Souled Store| Official Money Heist: Bella Ciao Mens and Boys Sneakers |Regular fit Graphic Printed|Multicolored Men Hi...,men's shoes,Casual Shoes,,The Souled Store| Official Money Heist: Bella Ciao Mens and Boys Sneakers |Regular fit Graphic Printed|Multicolored Men Hi... men's shoes Casual Shoes
SAIYONI Glamorous Design Silver plated Austrian Diamond Choker Necklace Earring with maangtikka jewellery set,accessories,Fashion & Silver Jewellery,,SAIYONI Glamorous Design Silver plated Austrian Diamond Choker Necklace Earring with maangtikka jewellery set accessories Fashion & Silver Jewellery
Ada Hand Embroidered Lucknowi Chikankari Straight Cotton Kurta Kurti for Women A133488,women's clothing,Ethnic Wear,4.0,Ada Hand Embroidered Lucknowi Chikankari Straight Cotton Kurta Kurti for Women A133488 women's clothing Ethnic Wear
deeplax Stainless steels Square bathrooms Towel Holder/Rod/Stand/Hanger/Rail/bar/Robe/Rack/Bathroom Accessories/Chrome Fin...,home & kitchen,Furniture,3.9,deeplax Stainless steels Square bathrooms Towel Holder/Rod/Stand/Hanger/Rail/bar/Robe/Rack/Bathroom Accessories/Chrome Fin... home & kitchen Furniture
Freshfoot Cute and Colorful Organic Anti-Skid Cotton Ankle socks for new born baby combo set (0-6 Months),kids' fashion,Kids' Clothing,4.0,Freshfoot Cute and Colorful Organic Anti-Skid Cotton Ankle socks for new born baby combo set (0-6 Months) kids' fashion Kids' Clothing
Qingyuan Handheld Underwater Pulse Dive Metal Detector 2 in 1 Underwater Detector Pinpointer Portable Detector IP68 Waterp...,"tv, audio & cameras",Security Cameras,,"Qingyuan Handheld Underwater Pulse Dive Metal Detector 2 in 1 Underwater Detector Pinpointer Portable Detector IP68 Waterp... tv, audio & cameras Security Cameras"
BLUENCE Stitchless Polo Neck T-Shirt for Men,men's clothing,T-shirts & Polos,,BLUENCE Stitchless Polo Neck T-Shirt for Men men's clothing T-shirts & Polos
"Bhayani RC Stunt Car, 2.4GHz 4WD Remote Control Gesture Sensor Toy, Double Sided Rotating Off Road Vehicle 360° Flips with...",toys & baby products,Toys & Games,,"Bhayani RC Stunt Car, 2.4GHz 4WD Remote Control Gesture Sensor Toy, Double Sided Rotating Off Road Vehicle 360° Flips with... toys & baby products Toys & Games"
"Koparo Natural Cellulose Based Sponge Wipe - Pack of 5 | 100% Bio-degradable, Durable & Lint-Free, Reusable and Washable |...",home & kitchen,All Home & Kitchen,3.9,"Koparo Natural Cellulose Based Sponge Wipe - Pack of 5 | 100% Bio-degradable, Durable & Lint-Free, Reusable and Washable |... home & kitchen All Home & Kitchen"
"Thums Up Soft Drink PET Bottle, 1.25 L",grocery & gourmet foods,All Grocery & Gourmet Foods,4.4,"Thums Up Soft Drink PET Bottle, 1.25 L grocery & gourmet foods All Grocery & Gourmet Foods"
Nike Men Magistax ONDA II IC White Football Boots-10 UK/India (45EU) (844413-109),stores,Sportswear,,Nike Men Magistax ONDA II IC White Football Boots-10 UK/India (45EU) (844413-109) stores Sportswear
Liberty Gliders (from Men's Loafers and Moccasins,men's shoes,Casual Shoes,4.0,Liberty Gliders (from Men's Loafers and Moccasins men's shoes Casual Shoes
"Tygot Adjustable Aluminium Alloy Tripod Stand Holder for Mobile Phones & Camera, 360 mm -1060 mm (42 Inch), 1/4 inch Screw...","tv, audio & cameras",All Electronics,3.3,"Tygot Adjustable Aluminium Alloy Tripod Stand Holder for Mobile Phones & Camera, 360 mm -1060 mm (42 Inch), 1/4 inch Screw... tv, audio & cameras All Electronics"
Max Women's Printed T-Shirt Bra,women's clothing,Lingerie & Nightwear,5.0,Max Women's Printed T-Shirt Bra women's clothing Lingerie & Nightwear
Door Handle Suitable for IFB Front Loading Washing Machines-,appliances,Washing Machines,4.0,Door Handle Suitable for IFB Front Loading Washing Machines- appliances Washing Machines
PC Jeweller The Fanni 18KT Yellow Gold and Diamond Ring for Women,accessories,Gold & Diamond Jewellery,,PC Jeweller The Fanni 18KT Yellow Gold and Diamond Ring for Women accessories Gold & Diamond Jewellery
Peter England Men Casual Shirt,men's clothing,Shirts,3.6,Peter England Men Casual Shirt men's clothing Shirts
"Stephen Joseph Kids' Toiletry Bag, RAINBOW",kids' fashion,School Bags,4.7,"Stephen Joseph Kids' Toiletry Bag, RAINBOW kids' fashion School Bags"
Puma Mens Mirage Sport Tech Neon Sneaker,men's shoes,Casual Shoes,,Puma Mens Mirage Sport Tech Neon Sneaker men's shoes Casual Shoes
Skagen Signatur Analog Gray Dial Women's Watch-SKW2996,accessories,Watches,4.5,Skagen Signatur Analog Gray Dial Women's Watch-SKW2996 accessories Watches
Mahi with Swarovski Crystals Blue Leaf Rhodium Plated Floral Pendant Set for Women NL1104107RBlu,accessories,Fashion & Silver Jewellery,4.2,Mahi with Swarovski Crystals Blue Leaf Rhodium Plated Floral Pendant Set for Women NL1104107RBlu accessories Fashion & Silver Jewellery
SKYWALL 102 cm (40 inches) Full HD Smart LED TV 40SW-Google (Black),"tv, audio & cameras",Televisions,3.4,"SKYWALL 102 cm (40 inches) Full HD Smart LED TV 40SW-Google (Black) tv, audio & cameras Televisions"
The House of Tara Canvas Handloom Fabric Messenger Sling Bag for Men and Women (HTMB 120_Black),accessories,Bags & Luggage,4.1,The House of Tara Canvas Handloom Fabric Messenger Sling Bag for Men and Women (HTMB 120_Black) accessories Bags & Luggage
Caprese Women Faux Leather Maroon Tote Bag,accessories,Handbags & Clutches,,Caprese Women Faux Leather Maroon Tote Bag accessories Handbags & Clutches
"ZEBRONICS Zeb-Juke BAR 9500WS PRO Dolby 5.1 soundbar with Wireless Satellites-Black&Zeb-HAA1520 HDMI Cable Supports 3D, 4...","tv, audio & cameras",Speakers,4.1,"ZEBRONICS Zeb-Juke BAR 9500WS PRO Dolby 5.1 soundbar with Wireless Satellites-Black&Zeb-HAA1520 HDMI Cable Supports 3D, 4... tv, audio & cameras Speakers"
"IFB 8 Kg 5 Star Front Load Washing Machine 2X Power Steam (SENATOR WSS 8014, Silver, In-built Heater, 4 years Comprehensiv...",appliances,Washing Machines,4.2,"IFB 8 Kg 5 Star Front Load Washing Machine 2X Power Steam (SENATOR WSS 8014, Silver, In-built Heater, 4 years Comprehensiv... appliances Washing Machines"
IndoPrimo Men's Poly Cotton Casual Printed Kurta Shirt,men's clothing,Shirts,3.5,IndoPrimo Men's Poly Cotton Casual Printed Kurta Shirt men's clothing Shirts
EARTHMA Universal Remote Control For Samsung 3D Smart LCD LED Tv - Replacement,"tv, audio & cameras",All Electronics,4.1,"EARTHMA Universal Remote Control For Samsung 3D Smart LCD LED Tv - Replacement tv, audio & cameras All Electronics"
SPUNN Women's Cotton Blend Light Padded Wire Free Everyday Bra Combo,women's clothing,Lingerie & Nightwear,5.0,SPUNN Women's Cotton Blend Light Padded Wire Free Everyday Bra Combo women's clothing Lingerie & Nightwear
Glocal Bear Velvet Pre-School Bag Pink | Velvet Bags for playgroup and Kindergarten Kids,kids' fashion,School Bags,,Glocal Bear Velvet Pre-School Bag Pink | Velvet Bags for playgroup and Kindergarten Kids kids' fashion School Bags
Avsar 18K (750) Diamond Earring AVE372YA,accessories,Gold & Diamond Jewellery,,Avsar 18K (750) Diamond Earring AVE372YA accessories Gold & Diamond Jewellery
(0134) Milan Jewellers BIS HALLMARKED 99.5% Fine Silver Certified Ganesha Rakhi (Red),stores,Men's Fashion,4.3,(0134) Milan Jewellers BIS HALLMARKED 99.5% Fine Silver Certified Ganesha Rakhi (Red) stores Men's Fashion
"Woodcraft Original Pinewood in Different Size for Art Craft Project, Easy to use (30cm x 2cm x .7cm Thickness)",home & kitchen,Sewing & Craft Supplies,4.0,"Woodcraft Original Pinewood in Different Size for Art Craft Project, Easy to use (30cm x 2cm x .7cm Thickness) home & kitchen Sewing & Craft Supplies"
Helly Fashion Women's Japan Satin Silk Saree with Digital Print Blouse,women's clothing,Ethnic Wear,3.2,Helly Fashion Women's Japan Satin Silk Saree with Digital Print Blouse women's clothing Ethnic Wear
"Head HBS-1090 Polyester Badminton Shorts, Medium (White)",stores,Men's Fashion,3.8,"Head HBS-1090 Polyester Badminton Shorts, Medium (White) stores Men's Fashion"
"Cotton Silk Reusable Designer Function Face Mask for Marriage , Wedding, Party, Casual, Safety Protection, Free size (Mult...",bags & luggage,Travel Accessories,3.8,"Cotton Silk Reusable Designer Function Face Mask for Marriage , Wedding, Party, Casual, Safety Protection, Free size (Mult... bags & luggage Travel Accessories"
Caprese NOVO women's Sling Bag (PINK),accessories,Handbags & Clutches,,Caprese NOVO women's Sling Bag (PINK) accessories Handbags & Clutches
"SAAGAS Vinyl Yoga Mat for gym Workout and yoga exercise with 4mm thickness, 6 × 2 Feet, Anti-skid thick yoga and exercise ...",sports & fitness,All Exercise & Fitness,3.3,"SAAGAS Vinyl Yoga Mat for gym Workout and yoga exercise with 4mm thickness, 6 × 2 Feet, Anti-skid thick yoga and exercise ... sports & fitness All Exercise & Fitness"
"JetFire Ibex College Cricket Wicket Keeping Gloves Combo with Inner Cotton Gloves (Men, Green)",sports & fitness,"All Sports, Fitness & Outdoors",3.7,"JetFire Ibex College Cricket Wicket Keeping Gloves Combo with Inner Cotton Gloves (Men, Green) sports & fitness All Sports, Fitness & Outdoors"
NEUTRON Rich Analog Red and Pink Color Dial Women Watch - GM384-GM218 (Pack of 2),accessories,Watches,,NEUTRON Rich Analog Red and Pink Color Dial Women Watch - GM384-GM218 (Pack of 2) accessories Watches
WorldCare® 6pcs/Set Carp Fishing Link Hair Rig Ready Tied Steel Fishings Useful Tools for Outdoor Fishing : 4,bags & luggage,Rucksacks,,WorldCare® 6pcs/Set Carp Fishing Link Hair Rig Ready Tied Steel Fishings Useful Tools for Outdoor Fishing : 4 bags & luggage Rucksacks
Marks & Spencer 3pk Pure Cotton Woven Boxers,men's clothing,Innerwear,,Marks & Spencer 3pk Pure Cotton Woven Boxers men's clothing Innerwear
Veirdo® Marvel Iron Man Saga Original Marvel Printed Original Half Sleeves T-Shirt for Men Red,men's clothing,T-shirts & Polos,4.3,Veirdo® Marvel Iron Man Saga Original Marvel Printed Original Half Sleeves T-Shirt for Men Red men's clothing T-shirts & Polos
"AUN AKEY9S Full HD 1080p Projector || AKEY9s Pro Projector with USB,AV etc Connectivity (Black)","tv, audio & cameras",Home Entertainment Systems,4.4,"AUN AKEY9S Full HD 1080p Projector || AKEY9s Pro Projector with USB,AV etc Connectivity (Black) tv, audio & cameras Home Entertainment Systems"
MYKI Stylish Leather Infinity Bracelet,accessories,Jewellery,3.2,MYKI Stylish Leather Infinity Bracelet accessories Jewellery
PC Jeweller The Cormac 22k (916) yellow-gold Ring for Women,accessories,Gold & Diamond Jewellery,,PC Jeweller The Cormac 22k (916) yellow-gold Ring for Women accessories Gold & Diamond Jewellery
"BRUTON Shoes for Trendy, Casual, Running, Exclusive Shoes for Men",men's shoes,Sports Shoes,3.2,"BRUTON Shoes for Trendy, Casual, Running, Exclusive Shoes for Men men's shoes Sports Shoes"
"American Tourister Pixie Micro Twill Unisex Laptop Backpack (Blue, Frsz)",bags & luggage,Backpacks,,"American Tourister Pixie Micro Twill Unisex Laptop Backpack (Blue, Frsz) bags & luggage Backpacks"
JIM HALO Polarized Sports Sunglasses Mirror Wrap Around Driving Fishing Men Women,women's clothing,Clothing,4.0,JIM HALO Polarized Sports Sunglasses Mirror Wrap Around Driving Fishing Men Women women's clothing Clothing
Puma Mens Swing Slipon Running Shoe,men's shoes,Sports Shoes,4.1,Puma Mens Swing Slipon Running Shoe men's shoes Sports Shoes
"Safari ARC Polyester 65 cms Blue Travel Duffle (ARC65RLBLU), Medium",accessories,Bags & Luggage,3.9,"Safari ARC Polyester 65 cms Blue Travel Duffle (ARC65RLBLU), Medium accessories Bags & Luggage"
CAVALLO by Linen Club Yellow Checked Regular Fit Casual Shirt,men's clothing,Shirts,3.9,CAVALLO by Linen Club Yellow Checked Regular Fit Casual Shirt men's clothing Shirts
AVSAR 18k (750) White Gold and Diamond Ring for Women,accessories,Gold & Diamond Jewellery,,AVSAR 18k (750) White Gold and Diamond Ring for Women accessories Gold & Diamond Jewellery
Outdoors DDSS H. 12'' Base Dia X 12cm Wall Depth Wall Hanging Fish Bowl (NOT Glass) 12 Inch White: Acrylic Wall Mounted Pl...,home & kitchen,Garden & Outdoors,3.5,Outdoors DDSS H. 12'' Base Dia X 12cm Wall Depth Wall Hanging Fish Bowl (NOT Glass) 12 Inch White: Acrylic Wall Mounted Pl... home & kitchen Garden & Outdoors
MOSTOS ; Brings Superior® - 62mm Snap on Lens Cap Compatible with Sony DT 18-135mm f/3.5-5.6 SAM Lens Lens Cap Cover Compa...,"tv, audio & cameras",Cameras,3.9,"MOSTOS ; Brings Superior® - 62mm Snap on Lens Cap Compatible with Sony DT 18-135mm f/3.5-5.6 SAM Lens Lens Cap Cover Compa... tv, audio & cameras Cameras"
NAMDEV GEMS 10.00 Ratti Natural Certified Untreated Unheated Stone Emerald/Panna Brazilian Mines Gemstone For Men And Wome...,accessories,Fashion & Silver Jewellery,,NAMDEV GEMS 10.00 Ratti Natural Certified Untreated Unheated Stone Emerald/Panna Brazilian Mines Gemstone For Men And Wome... accessories Fashion & Silver Jewellery
WMK Designer Women's Footwear are Crafted for Modern Women with Latest Blue Casual Sandal for Women,women's shoes,Fashion Sandals,3.8,WMK Designer Women's Footwear are Crafted for Modern Women with Latest Blue Casual Sandal for Women women's shoes Fashion Sandals
Black Office boott,men's shoes,Casual Shoes,,Black Office boott men's shoes Casual Shoes
Zaveri Pearls Embellished With Stones & Meenakari Jhumki Drops Earring For Women-ZPFK9220,accessories,Fashion & Silver Jewellery,3.6,Zaveri Pearls Embellished With Stones & Meenakari Jhumki Drops Earring For Women-ZPFK9220 accessories Fashion & Silver Jewellery
Red Chief Mens Formal Shoes Boat Shoe,men's shoes,Formal Shoes,3.7,Red Chief Mens Formal Shoes Boat Shoe men's shoes Formal Shoes
Clear Wallet Glitter Jelly Wallets Transparent Bifold Photocards Holder Lanyard Coin Pouch,stores,Men's Fashion,4.5,Clear Wallet Glitter Jelly Wallets Transparent Bifold Photocards Holder Lanyard Coin Pouch stores Men's Fashion
NAT-Saree Pin/Hijab Pin for Women & Girls (12 pieces),accessories,Fashion & Silver Jewellery,3.8,NAT-Saree Pin/Hijab Pin for Women & Girls (12 pieces) accessories Fashion & Silver Jewellery
Camel Kokuyo Canvas Board - 25cm x 30cm,home & kitchen,Sewing & Craft Supplies,4.5,Camel Kokuyo Canvas Board - 25cm x 30cm home & kitchen Sewing & Craft Supplies
"Nolofy Dummy Fake Security CCTV Dome Camera Simulation Monitor with LED Flashing Light, Outdoor and Indoor Use for Homes &...","tv, audio & cameras",Security Cameras,4.0,"Nolofy Dummy Fake Security CCTV Dome Camera Simulation Monitor with LED Flashing Light, Outdoor and Indoor Use for Homes &... tv, audio & cameras Security Cameras"
Sara Enterprises Light Weight Running Shoes for Men,men's shoes,Sports Shoes,,Sara Enterprises Light Weight Running Shoes for Men men's shoes Sports Shoes
D'fine Bass Bullets 225 Heavy Bass in Earphone with Mic + Full Remote + Clip (Black),"tv, audio & cameras",Headphones,3.8,"D'fine Bass Bullets 225 Heavy Bass in Earphone with Mic + Full Remote + Clip (Black) tv, audio & cameras Headphones"
Rulit 220 TC Microfiber Glace Cotton Double Bedsheet with 2 Pillow Covers Queen Size Black Smile Yellow Pattern Bedsheet,home & kitchen,Bedroom Linen,3.4,Rulit 220 TC Microfiber Glace Cotton Double Bedsheet with 2 Pillow Covers Queen Size Black Smile Yellow Pattern Bedsheet home & kitchen Bedroom Linen
LANCER Mens Active-114 Sports Shoes,men's shoes,Sports Shoes,,LANCER Mens Active-114 Sports Shoes men's shoes Sports Shoes
GoSriKi Women's Crepe Straight Kurta,women's clothing,Ethnic Wear,3.4,GoSriKi Women's Crepe Straight Kurta women's clothing Ethnic Wear
Mochi Women Black Synthetic Sandals (34-9993-11-38) Size (5 UK (38 EU)),women's shoes,Fashion Sandals,,Mochi Women Black Synthetic Sandals (34-9993-11-38) Size (5 UK (38 EU)) women's shoes Fashion Sandals
BODYCARE Women Heavy Padded T-Shirt Bra(Pack of 1),women's clothing,Lingerie & Nightwear,3.0,BODYCARE Women Heavy Padded T-Shirt Bra(Pack of 1) women's clothing Lingerie & Nightwear
m mhb SPY Wrist Watch Hidden Audio/Video Recording. While Recording no Light Flashes. Leather Wrist Watch Camera Inbuilt 1...,"tv, audio & cameras",Security Cameras,4.0,"m mhb SPY Wrist Watch Hidden Audio/Video Recording. While Recording no Light Flashes. Leather Wrist Watch Camera Inbuilt 1... tv, audio & cameras Security Cameras"
ETUZI Silicone Protective Remote Cover for LG Smart TV AN-MR21 / MR21GA Remote Case for LG OLED TV Magic Remote(2021) with...,"tv, audio & cameras",Home Entertainment Systems,4.2,"ETUZI Silicone Protective Remote Cover for LG Smart TV AN-MR21 / MR21GA Remote Case for LG OLED TV Magic Remote(2021) with... tv, audio & cameras Home Entertainment Systems"
"Gold Look Women's Silicone Heavily Padded Wire Free Seamless Bra (bra backless black_Skin Color, Black_24B)",women's clothing,Clothing,3.0,"Gold Look Women's Silicone Heavily Padded Wire Free Seamless Bra (bra backless black_Skin Color, Black_24B) women's clothing Clothing"
"Drools Focus Chunk Adult Super Dog Food, Chicken Flavour, 12kg (+1 kg Free Inside)",pet supplies,Dog supplies,4.6,"Drools Focus Chunk Adult Super Dog Food, Chicken Flavour, 12kg (+1 kg Free Inside) pet supplies Dog supplies"
"FOLX FMS1210 Metal Stainless Steel Bands Compatible with Apple Watch Bands, Loop Magnetic Milanese Mesh Strap for iWatch S...","tv, audio & cameras",All Electronics,4.1,"FOLX FMS1210 Metal Stainless Steel Bands Compatible with Apple Watch Bands, Loop Magnetic Milanese Mesh Strap for iWatch S... tv, audio & cameras All Electronics"
SwooK Stonewash Snapback Baseball Cap Caps for Mens Boys Womens Girls Cap Sport Adjustable Cotton Mens Boys Caps,stores,Men's Fashion,,SwooK Stonewash Snapback Baseball Cap Caps for Mens Boys Womens Girls Cap Sport Adjustable Cotton Mens Boys Caps stores Men's Fashion
"MAHABIR Footmat for Scooter / Scooty Avenis 125, Anti-Slip | Rubber | (Black & Grey)",car & motorbike,Car Accessories,3.8,"MAHABIR Footmat for Scooter / Scooty Avenis 125, Anti-Slip | Rubber | (Black & Grey) car & motorbike Car Accessories"
ishin Women's Cotton A-Line Embellished Beads and Stones Striped Print Red Kurti,women's clothing,Ethnic Wear,4.5,ishin Women's Cotton A-Line Embellished Beads and Stones Striped Print Red Kurti women's clothing Ethnic Wear
Puma Men Running Shoes,men's shoes,Sports Shoes,3.6,Puma Men Running Shoes men's shoes Sports Shoes
EXCLUZO Lightweight Compressed Bag Compression Stuff Sack Outdoor Camping Bag L,bags & luggage,Backpacks,,EXCLUZO Lightweight Compressed Bag Compression Stuff Sack Outdoor Camping Bag L bags & luggage Backpacks
Satya Paul Navy Silk Tie Pocket Square Set for Men,stores,The Designer Boutique,,Satya Paul Navy Silk Tie Pocket Square Set for Men stores The Designer Boutique
Matlek Bluetooth Earbuds | True Wireless in Ear Earphones with Deep Bass | 16 Hour Battery,"tv, audio & cameras",All Electronics,3.8,"Matlek Bluetooth Earbuds | True Wireless in Ear Earphones with Deep Bass | 16 Hour Battery tv, audio & cameras All Electronics"
